tensor([0.1666]),tensor([0.4692]),tensor([0.2837]),tensor([0.3453]),tensor([-1.2703]),tensor([-0.0826]),tensor([0.5612]),tensor([0.3163]),tensor([0.8278]),tensor([0.5667]),tensor([0.0278]),tensor([0.6255]),tensor([-1.6530]),tensor([-0.2480]),tensor([0.2618]),tensor([-0.1245]),tensor([0.2663]),tensor([0.3050]),tensor([0.3420]),tensor([0.6036]),tensor([-1.3795]),tensor([-0.3897]),tensor([0.4131]),tensor([-1.6808]),tensor([0.3383]),tensor([-1.4946]),tensor([0.9116]),tensor([0.8005]),tensor([-0.0979]),tensor([-0.9750]),tensor([-2.3387]),tensor([-0.2963]),tensor([0.4951]),tensor([0.4463]),tensor([0.6534]),tensor([0.3715]),tensor([0.4369]),tensor([-5.8068]),tensor([0.0264]),tensor([-0.9644]),tensor([0.1941]),tensor([0.4819]),tensor([0.0821]),tensor([-0.5982]),tensor([0.7456]),tensor([-1.1385]),tensor([0.3854]),tensor([0.2164]),tensor([0.7293]),tensor([-0.3290]),tensor([0.0181]),tensor([-0.6568]),tensor([0.6636]),tensor([0.5911]),tensor([0.3429]),tensor([0.5892]),tensor([-0.8878]),tensor([0.6030]),tensor([-0.0640]),tensor([0.3772]),tensor([0.9608]),tensor([0.6780]),tensor([0.1502]),tensor([0.2733])
tensor([0.4391]),tensor([1.5319]),tensor([0.0658]),tensor([0.9589]),tensor([1.9000]),tensor([0.3293]),tensor([1.0219]),tensor([1.4694]),tensor([1.0941]),tensor([0.1005]),tensor([1.3161]),tensor([0.9656]),tensor([-3.8901]),tensor([-0.0659]),tensor([-0.1572]),tensor([1.2388]),tensor([-0.9532]),tensor([-3.4345]),tensor([0.8899]),tensor([0.6982]),tensor([1.2519]),tensor([-5.2719]),tensor([0.1807]),tensor([0.4497]),tensor([-0.8618]),tensor([1.0982]),tensor([-7.1094]),tensor([0.0163]),tensor([0.6521]),tensor([1.0780]),tensor([0.7921]),tensor([-0.4110]),tensor([1.2855]),tensor([0.0899]),tensor([-0.2458]),tensor([0.1743]),tensor([-2.2982]),tensor([0.1214]),tensor([1.0107]),tensor([0.6389]),tensor([1.2378]),tensor([-0.0717]),tensor([0.5037]),tensor([1.3893]),tensor([-4.1915]),tensor([0.9861]),tensor([1.0502]),tensor([-0.4605]),tensor([-0.5124]),tensor([0.5295]),tensor([0.7480]),tensor([-2.5165]),tensor([-2.1709]),tensor([0.3869]),tensor([0.1791]),tensor([0.9059]),tensor([-1.0500]),tensor([0.5340]),tensor([-1.5032]),tensor([0.4499]),tensor([0.5562]),tensor([0.5112]),tensor([0.7667]),tensor([0.0495])
tensor([0.6091]),tensor([1.4055]),tensor([0.4094]),tensor([1.4941]),tensor([1.0527]),tensor([1.2807]),tensor([0.1737]),tensor([1.2405]),tensor([0.5092]),tensor([-0.1567]),tensor([0.1124]),tensor([-2.4142]),tensor([0.9436]),tensor([0.7651]),tensor([1.1383]),tensor([1.4774]),tensor([1.3854]),tensor([1.2393]),tensor([-3.1536]),tensor([-1.9113]),tensor([1.1340]),tensor([-0.1261]),tensor([0.7014]),tensor([-3.4871]),tensor([-2.1204]),tensor([1.0999]),tensor([1.0670]),tensor([1.8890]),tensor([-0.2084]),tensor([1.5960]),tensor([0.6261]),tensor([1.2706]),tensor([1.5990]),tensor([0.8985]),tensor([1.0833]),tensor([-1.5195]),tensor([-6.5282]),tensor([0.7143]),tensor([0.2896]),tensor([0.9396]),tensor([0.3292]),tensor([-0.1774]),tensor([0.2757]),tensor([-3.1931]),tensor([-8.8854]),tensor([0.7011]),tensor([-3.1576]),tensor([1.6440]),tensor([-2.9464]),tensor([-3.1110]),tensor([0.4627]),tensor([1.0663]),tensor([0.7311]),tensor([1.5107]),tensor([-0.9227]),tensor([-0.1162]),tensor([1.7712]),tensor([0.0457]),tensor([1.5463]),tensor([0.4418]),tensor([-2.9922]),tensor([1.3703]),tensor([1.2904]),tensor([0.2638])
tensor([0.0843]),tensor([1.1522]),tensor([0.4807]),tensor([0.7082]),tensor([-3.3602]),tensor([0.6119]),tensor([0.7874]),tensor([1.8310]),tensor([1.6371]),tensor([0.8877]),tensor([0.4143]),tensor([0.4681]),tensor([-3.1798]),tensor([-0.1530]),tensor([1.1247]),tensor([-0.1179]),tensor([0.1989]),tensor([1.4401]),tensor([0.6236]),tensor([1.5327]),tensor([-2.3514]),tensor([0.0135]),tensor([1.2380]),tensor([-3.6260]),tensor([0.5551]),tensor([-1.9653]),tensor([0.9406]),tensor([1.0291]),tensor([0.5105]),tensor([-2.6362]),tensor([-2.6067]),tensor([-1.1546]),tensor([0.3563]),tensor([0.5487]),tensor([0.8269]),tensor([1.1397]),tensor([1.0763]),tensor([-10.6221]),tensor([0.7036]),tensor([-5.6410]),tensor([0.6816]),tensor([1.1065]),tensor([1.0283]),tensor([-2.2728]),tensor([1.3817]),tensor([-4.1703]),tensor([0.9325]),tensor([0.6402]),tensor([1.4699]),tensor([-0.4408]),tensor([0.7242]),tensor([-1.7149]),tensor([1.2519]),tensor([1.0947]),tensor([1.3681]),tensor([0.9486]),tensor([-0.3718]),tensor([0.5842]),tensor([0.6012]),tensor([1.1860]),tensor([1.3873]),tensor([0.8987]),tensor([1.3897]),tensor([1.2561])
tensor([0.4352]),tensor([1.5063]),tensor([0.0959]),tensor([1.0016]),tensor([1.8696]),tensor([0.3177]),tensor([1.0396]),tensor([1.4894]),tensor([1.0800]),tensor([0.0919]),tensor([1.2943]),tensor([1.0099]),tensor([-4.0023]),tensor([-0.0107]),tensor([-0.1434]),tensor([1.3055]),tensor([-0.9170]),tensor([-3.4559]),tensor([0.8885]),tensor([0.7181]),tensor([1.2503]),tensor([-5.4205]),tensor([0.1930]),tensor([0.4819]),tensor([-0.8148]),tensor([1.0695]),tensor([-7.1287]),tensor([-0.0189]),tensor([0.6477]),tensor([1.0512]),tensor([0.7830]),tensor([-0.4349]),tensor([1.2779]),tensor([0.0941]),tensor([-0.2854]),tensor([0.1791]),tensor([-2.3215]),tensor([0.1649]),tensor([0.9932]),tensor([0.6576]),tensor([1.2478]),tensor([-0.0897]),tensor([0.5453]),tensor([1.4245]),tensor([-4.3551]),tensor([1.0202]),tensor([1.0921]),tensor([-0.4988]),tensor([-0.4614]),tensor([0.5226]),tensor([0.7612]),tensor([-2.6191]),tensor([-2.1815]),tensor([0.4034]),tensor([0.2021]),tensor([0.8645]),tensor([-1.0634]),tensor([0.5564]),tensor([-1.4308]),tensor([0.4833]),tensor([0.6033]),tensor([0.5715]),tensor([0.7664]),tensor([0.0695])
tensor([0.6012]),tensor([1.4001]),tensor([0.4418]),tensor([1.5224]),tensor([1.0842]),tensor([1.2395]),tensor([0.2067]),tensor([1.2151]),tensor([0.4626]),tensor([-0.1350]),tensor([0.1269]),tensor([-2.5329]),tensor([0.9641]),tensor([0.8257]),tensor([1.1424]),tensor([1.4734]),tensor([1.3966]),tensor([1.2484]),tensor([-3.2904]),tensor([-1.9655]),tensor([1.1582]),tensor([-0.0787]),tensor([0.6985]),tensor([-3.4207]),tensor([-2.2068]),tensor([1.0922]),tensor([1.0943]),tensor([1.9028]),tensor([-0.1287]),tensor([1.6265]),tensor([0.6391]),tensor([1.2595]),tensor([1.6284]),tensor([0.8971]),tensor([1.1227]),tensor([-1.5722]),tensor([-6.4748]),tensor([0.7201]),tensor([0.3146]),tensor([0.9447]),tensor([0.3316]),tensor([-0.1584]),tensor([0.3046]),tensor([-3.2918]),tensor([-8.9497]),tensor([0.7298]),tensor([-3.2574]),tensor([1.6595]),tensor([-2.9082]),tensor([-3.0921]),tensor([0.5009]),tensor([1.0256]),tensor([0.7539]),tensor([1.4764]),tensor([-0.9583]),tensor([-0.1340]),tensor([1.8098]),tensor([0.0520]),tensor([1.5553]),tensor([0.4674]),tensor([-3.0858]),tensor([1.3764]),tensor([1.3241]),tensor([0.2915])
tensor([0.1168]),tensor([1.1745]),tensor([0.4886]),tensor([0.7232]),tensor([-3.4157]),tensor([0.6303]),tensor([0.8354]),tensor([1.8432]),tensor([1.6469]),tensor([0.9066]),tensor([0.4740]),tensor([0.4183]),tensor([-3.2488]),tensor([-0.1229]),tensor([1.1242]),tensor([-0.1384]),tensor([0.1774]),tensor([1.4968]),tensor([0.6273]),tensor([1.5361]),tensor([-2.3853]),tensor([0.0396]),tensor([1.2370]),tensor([-3.6681]),tensor([0.5609]),tensor([-2.0117]),tensor([0.9501]),tensor([1.0177]),tensor([0.5423]),tensor([-2.7044]),tensor([-2.5907]),tensor([-1.1905]),tensor([0.3350]),tensor([0.5358]),tensor([0.8250]),tensor([1.1435]),tensor([1.1200]),tensor([-10.6648]),tensor([0.7259]),tensor([-5.8150]),tensor([0.7351]),tensor([1.1119]),tensor([1.0322]),tensor([-2.3119]),tensor([1.3653]),tensor([-4.1646]),tensor([0.9517]),tensor([0.6680]),tensor([1.4848]),tensor([-0.4664]),tensor([0.7410]),tensor([-1.7709]),tensor([1.2498]),tensor([1.1063]),tensor([1.3902]),tensor([0.9924]),tensor([-0.3696]),tensor([0.6271]),tensor([0.5994]),tensor([1.2121]),tensor([1.3735]),tensor([0.9189]),tensor([1.4207]),tensor([1.2746])
tensor([0.4319]),tensor([1.4834]),tensor([0.1338]),tensor([1.0510]),tensor([1.8277]),tensor([0.3066]),tensor([1.0493]),tensor([1.5153]),tensor([1.0728]),tensor([0.0987]),tensor([1.2714]),tensor([1.0411]),tensor([-4.0958]),tensor([0.0288]),tensor([-0.1269]),tensor([1.3663]),tensor([-0.8906]),tensor([-3.4693]),tensor([0.8753]),tensor([0.7391]),tensor([1.2450]),tensor([-5.5702]),tensor([0.2161]),tensor([0.4961]),tensor([-0.7756]),tensor([1.0376]),tensor([-7.1869]),tensor([-0.0477]),tensor([0.6400]),tensor([1.0249]),tensor([0.7850]),tensor([-0.4621]),tensor([1.2689]),tensor([0.0937]),tensor([-0.3187]),tensor([0.1883]),tensor([-2.3291]),tensor([0.1899]),tensor([0.9677]),tensor([0.6779]),tensor([1.2619]),tensor([-0.0968]),tensor([0.5952]),tensor([1.4155]),tensor([-4.5136]),tensor([1.0411]),tensor([1.1317]),tensor([-0.5218]),tensor([-0.4111]),tensor([0.5259]),tensor([0.7804]),tensor([-2.7125]),tensor([-2.1808]),tensor([0.4227]),tensor([0.2331]),tensor([0.8347]),tensor([-1.0707]),tensor([0.5805]),tensor([-1.3614]),tensor([0.5120]),tensor([0.6594]),tensor([0.6312]),tensor([0.7716]),tensor([0.0887])
tensor([0.5957]),tensor([1.4106]),tensor([0.4840]),tensor([1.5522]),tensor([1.1192]),tensor([1.1957]),tensor([0.2544]),tensor([1.1881]),tensor([0.4246]),tensor([-0.0978]),tensor([0.1607]),tensor([-2.6395]),tensor([0.9888]),tensor([0.8924]),tensor([1.1287]),tensor([1.4770]),tensor([1.4095]),tensor([1.2552]),tensor([-3.4268]),tensor([-2.0210]),tensor([1.1844]),tensor([-0.0320]),tensor([0.6992]),tensor([-3.3877]),tensor([-2.2883]),tensor([1.0683]),tensor([1.1298]),tensor([1.8996]),tensor([-0.0525]),tensor([1.6572]),tensor([0.6569]),tensor([1.2567]),tensor([1.6684]),tensor([0.8974]),tensor([1.1611]),tensor([-1.6242]),tensor([-6.4344]),tensor([0.7268]),tensor([0.3418]),tensor([0.9532]),tensor([0.3239]),tensor([-0.1577]),tensor([0.3285]),tensor([-3.3785]),tensor([-9.0510]),tensor([0.7617]),tensor([-3.3412]),tensor([1.6712]),tensor([-2.8870]),tensor([-3.1011]),tensor([0.5293]),tensor([0.9888]),tensor([0.7729]),tensor([1.4396]),tensor([-0.9887]),tensor([-0.1485]),tensor([1.8409]),tensor([0.0628]),tensor([1.5740]),tensor([0.4845]),tensor([-3.1674]),tensor([1.3796]),tensor([1.3582]),tensor([0.3388])
tensor([0.1400]),tensor([1.1925]),tensor([0.4980]),tensor([0.7266]),tensor([-3.4657]),tensor([0.6550]),tensor([0.8728]),tensor([1.8525]),tensor([1.6585]),tensor([0.9227]),tensor([0.5137]),tensor([0.3781]),tensor([-3.3019]),tensor([-0.1031]),tensor([1.1278]),tensor([-0.1717]),tensor([0.1571]),tensor([1.5395]),tensor([0.6366]),tensor([1.5369]),tensor([-2.4126]),tensor([0.0663]),tensor([1.2390]),tensor([-3.6915]),tensor([0.5667]),tensor([-2.0485]),tensor([0.9449]),tensor([1.0140]),tensor([0.5621]),tensor([-2.7694]),tensor([-2.5953]),tensor([-1.2260]),tensor([0.3098]),tensor([0.5175]),tensor([0.8242]),tensor([1.1416]),tensor([1.1606]),tensor([-10.6658]),tensor([0.7379]),tensor([-5.9687]),tensor([0.7783]),tensor([1.1176]),tensor([1.0380]),tensor([-2.3389]),tensor([1.3586]),tensor([-4.1445]),tensor([0.9727]),tensor([0.6990]),tensor([1.4977]),tensor([-0.5011]),tensor([0.7530]),tensor([-1.8249]),tensor([1.2335]),tensor([1.1220]),tensor([1.4111]),tensor([1.0307]),tensor([-0.3719]),tensor([0.6834]),tensor([0.5937]),tensor([1.2319]),tensor([1.3626]),tensor([0.9379]),tensor([1.4608]),tensor([1.2933])
tensor([0.4388]),tensor([1.4614]),tensor([0.1626]),tensor([1.0818]),tensor([1.7994]),tensor([0.2802]),tensor([1.0593]),tensor([1.5332]),tensor([1.0668]),tensor([0.1079]),tensor([1.2528]),tensor([1.0708]),tensor([-4.1992]),tensor([0.0650]),tensor([-0.1047]),tensor([1.4224]),tensor([-0.8668]),tensor([-3.4787]),tensor([0.8639]),tensor([0.7570]),tensor([1.2452]),tensor([-5.6941]),tensor([0.2299]),tensor([0.5065]),tensor([-0.7276]),tensor([1.0182]),tensor([-7.2019]),tensor([-0.0659]),tensor([0.6340]),tensor([1.0119]),tensor([0.7819]),tensor([-0.4859]),tensor([1.2716]),tensor([0.0884]),tensor([-0.3581]),tensor([0.1941]),tensor([-2.3417]),tensor([0.2169]),tensor([0.9519]),tensor([0.7017]),tensor([1.2680]),tensor([-0.1152]),tensor([0.6373]),tensor([1.4345]),tensor([-4.6515]),tensor([1.0699]),tensor([1.1673]),tensor([-0.5572]),tensor([-0.3581]),tensor([0.5238]),tensor([0.8050]),tensor([-2.8197]),tensor([-2.2098]),tensor([0.4403]),tensor([0.2580]),tensor([0.8028]),tensor([-1.0780]),tensor([0.5981]),tensor([-1.2917]),tensor([0.5452]),tensor([0.6962]),tensor([0.6859]),tensor([0.7590]),tensor([0.1064])
tensor([0.5855]),tensor([1.4437]),tensor([0.5146]),tensor([1.5823]),tensor([1.1436]),tensor([1.1653]),tensor([0.2915]),tensor([1.1624]),tensor([0.3765]),tensor([-0.0791]),tensor([0.1757]),tensor([-2.7371]),tensor([1.0104]),tensor([0.9490]),tensor([1.1268]),tensor([1.4733]),tensor([1.4199]),tensor([1.2628]),tensor([-3.5614]),tensor([-2.0841]),tensor([1.2017]),tensor([0.0101]),tensor([0.7042]),tensor([-3.3387]),tensor([-2.3600]),tensor([1.0567]),tensor([1.1584]),tensor([1.9128]),tensor([0.0203]),tensor([1.6837]),tensor([0.6676]),tensor([1.2377]),tensor([1.6943]),tensor([0.8954]),tensor([1.1846]),tensor([-1.6665]),tensor([-6.3622]),tensor([0.7302]),tensor([0.3646]),tensor([0.9627]),tensor([0.3160]),tensor([-0.1536]),tensor([0.3512]),tensor([-3.4578]),tensor([-9.1076]),tensor([0.7862]),tensor([-3.4158]),tensor([1.6800]),tensor([-2.8462]),tensor([-3.0812]),tensor([0.5629]),tensor([0.9501]),tensor([0.7911]),tensor([1.4078]),tensor([-1.0161]),tensor([-0.1610]),tensor([1.8609]),tensor([0.0614]),tensor([1.5827]),tensor([0.5127]),tensor([-3.2631]),tensor([1.3782]),tensor([1.3856]),tensor([0.3642])
tensor([0.1797]),tensor([1.2128]),tensor([0.5006]),tensor([0.7365]),tensor([-3.5043]),tensor([0.6739]),tensor([0.9152]),tensor([1.8608]),tensor([1.6765]),tensor([0.9375]),tensor([0.5709]),tensor([0.3400]),tensor([-3.3507]),tensor([-0.0781]),tensor([1.1195]),tensor([-0.1915]),tensor([0.1337]),tensor([1.5675]),tensor([0.6457]),tensor([1.5345]),tensor([-2.4546]),tensor([0.0839]),tensor([1.2391]),tensor([-3.7329]),tensor([0.5784]),tensor([-2.0835]),tensor([0.9505]),tensor([1.0104]),tensor([0.5804]),tensor([-2.8228]),tensor([-2.5808]),tensor([-1.2614]),tensor([0.2892]),tensor([0.5060]),tensor([0.8325]),tensor([1.1428]),tensor([1.1972]),tensor([-10.6799]),tensor([0.7575]),tensor([-6.1005]),tensor([0.8217]),tensor([1.1197]),tensor([1.0300]),tensor([-2.3667]),tensor([1.3426]),tensor([-4.1487]),tensor([0.9823]),tensor([0.7246]),tensor([1.5095]),tensor([-0.5230]),tensor([0.7596]),tensor([-1.8717]),tensor([1.2271]),tensor([1.1378]),tensor([1.4283]),tensor([1.0656]),tensor([-0.3653]),tensor([0.7289]),tensor([0.5883]),tensor([1.2505]),tensor([1.3528]),tensor([0.9518]),tensor([1.4858]),tensor([1.3037])
tensor([0.4495]),tensor([1.4440]),tensor([0.1969]),tensor([1.1170]),tensor([1.7641]),tensor([0.2650]),tensor([1.0619]),tensor([1.5481]),tensor([1.0614]),tensor([0.1230]),tensor([1.2377]),tensor([1.0849]),tensor([-4.2822]),tensor([0.0857]),tensor([-0.0795]),tensor([1.4674]),tensor([-0.8478]),tensor([-3.4695]),tensor([0.8507]),tensor([0.7817]),tensor([1.2400]),tensor([-5.8248]),tensor([0.2518]),tensor([0.5059]),tensor([-0.6960]),tensor([0.9993]),tensor([-7.2698]),tensor([-0.0899]),tensor([0.6270]),tensor([0.9912]),tensor([0.7984]),tensor([-0.5221]),tensor([1.2744]),tensor([0.0931]),tensor([-0.3937]),tensor([0.2011]),tensor([-2.3316]),tensor([0.2211]),tensor([0.9416]),tensor([0.7229]),tensor([1.2735]),tensor([-0.1311]),tensor([0.6724]),tensor([1.4459]),tensor([-4.7891]),tensor([1.0919]),tensor([1.1962]),tensor([-0.5728]),tensor([-0.3110]),tensor([0.5329]),tensor([0.8352]),tensor([-2.9119]),tensor([-2.2109]),tensor([0.4577]),tensor([0.2867]),tensor([0.7763]),tensor([-1.0735]),tensor([0.6200]),tensor([-1.2290]),tensor([0.5654]),tensor([0.7257]),tensor([0.7414]),tensor([0.7580]),tensor([0.1172])
tensor([0.5786]),tensor([1.4712]),tensor([0.5538]),tensor([1.6079]),tensor([1.1735]),tensor([1.1355]),tensor([0.3440]),tensor([1.1360]),tensor([0.3359]),tensor([-0.0453]),tensor([0.2137]),tensor([-2.8244]),tensor([1.0376]),tensor([1.0047]),tensor([1.1218]),tensor([1.4722]),tensor([1.4237]),tensor([1.2656]),tensor([-3.6826]),tensor([-2.1455]),tensor([1.2272]),tensor([0.0490]),tensor([0.7081]),tensor([-3.3191]),tensor([-2.4251]),tensor([1.0508]),tensor([1.1917]),tensor([1.9128]),tensor([0.0831]),tensor([1.7072]),tensor([0.6803]),tensor([1.2318]),tensor([1.7126]),tensor([0.8933]),tensor([1.2176]),tensor([-1.7140]),tensor([-6.3011]),tensor([0.7268]),tensor([0.3839]),tensor([0.9670]),tensor([0.3037]),tensor([-0.1675]),tensor([0.3659]),tensor([-3.5236]),tensor([-9.1767]),tensor([0.8129]),tensor([-3.4806]),tensor([1.6889]),tensor([-2.8237]),tensor([-3.0837]),tensor([0.5873]),tensor([0.9211]),tensor([0.8061]),tensor([1.3784]),tensor([-1.0424]),tensor([-0.1689]),tensor([1.8641]),tensor([0.0681]),tensor([1.5962]),tensor([0.5229]),tensor([-3.3359]),tensor([1.3679]),tensor([1.4142]),tensor([0.4113])
tensor([0.2060]),tensor([1.2291]),tensor([0.5161]),tensor([0.7335]),tensor([-3.5379]),tensor([0.6854]),tensor([0.9493]),tensor([1.8555]),tensor([1.6868]),tensor([0.9533]),tensor([0.6077]),tensor([0.2953]),tensor([-3.3893]),tensor([-0.0612]),tensor([1.1224]),tensor([-0.2151]),tensor([0.1227]),tensor([1.5945]),tensor([0.6604]),tensor([1.5312]),tensor([-2.4850]),tensor([0.1121]),tensor([1.2451]),tensor([-3.7754]),tensor([0.5925]),tensor([-2.1250]),tensor([0.9422]),tensor([1.0074]),tensor([0.5928]),tensor([-2.8779]),tensor([-2.5657]),tensor([-1.2977]),tensor([0.2721]),tensor([0.4979]),tensor([0.8347]),tensor([1.1489]),tensor([1.2323]),tensor([-10.7196]),tensor([0.7741]),tensor([-6.2095]),tensor([0.8617]),tensor([1.1232]),tensor([1.0316]),tensor([-2.3649]),tensor([1.3384]),tensor([-4.1565]),tensor([0.9998]),tensor([0.7462]),tensor([1.5210]),tensor([-0.5463]),tensor([0.7701]),tensor([-1.9228]),tensor([1.2156]),tensor([1.1570]),tensor([1.4438]),tensor([1.0964]),tensor([-0.3596]),tensor([0.7724]),tensor([0.5834]),tensor([1.2706]),tensor([1.3462]),tensor([0.9637]),tensor([1.5128]),tensor([1.3213])
tensor([0.4581]),tensor([1.4155]),tensor([0.2219]),tensor([1.1399]),tensor([1.7431]),tensor([0.2354]),tensor([1.0661]),tensor([1.5505]),tensor([1.0604]),tensor([0.1380]),tensor([1.2254]),tensor([1.0935]),tensor([-4.3829]),tensor([0.0960]),tensor([-0.0477]),tensor([1.5130]),tensor([-0.8249]),tensor([-3.4829]),tensor([0.8416]),tensor([0.8065]),tensor([1.2406]),tensor([-5.9415]),tensor([0.2615]),tensor([0.5130]),tensor([-0.6459]),tensor([0.9901]),tensor([-7.3077]),tensor([-0.0906]),tensor([0.6199]),tensor([0.9803]),tensor([0.7955]),tensor([-0.5411]),tensor([1.2886]),tensor([0.0761]),tensor([-0.4232]),tensor([0.2171]),tensor([-2.3169]),tensor([0.2184]),tensor([0.9435]),tensor([0.7495]),tensor([1.2692]),tensor([-0.1422]),tensor([0.7049]),tensor([1.4567]),tensor([-4.9133]),tensor([1.1203]),tensor([1.2274]),tensor([-0.6076]),tensor([-0.2641]),tensor([0.5382]),tensor([0.8689]),tensor([-2.9975]),tensor([-2.2331]),tensor([0.4686]),tensor([0.3078]),tensor([0.7517]),tensor([-1.0671]),tensor([0.6387]),tensor([-1.1634]),tensor([0.5968]),tensor([0.7404]),tensor([0.7950]),tensor([0.7385]),tensor([0.1387])
tensor([0.5661]),tensor([1.4979]),tensor([0.5899]),tensor([1.6425]),tensor([1.1995]),tensor([1.0994]),tensor([0.3825]),tensor([1.1141]),tensor([0.3092]),tensor([-0.0111]),tensor([0.2329]),tensor([-2.9034]),tensor([1.0538]),tensor([1.0525]),tensor([1.1035]),tensor([1.4691]),tensor([1.4336]),tensor([1.2665]),tensor([-3.7935]),tensor([-2.2033]),tensor([1.2328]),tensor([0.0915]),tensor([0.7198]),tensor([-3.3160]),tensor([-2.4846]),tensor([1.0432]),tensor([1.2230]),tensor([1.9180]),tensor([0.1545]),tensor([1.7124]),tensor([0.6905]),tensor([1.2155]),tensor([1.7267]),tensor([0.8944]),tensor([1.2410]),tensor([-1.7500]),tensor([-6.2151]),tensor([0.7400]),tensor([0.4008]),tensor([0.9798]),tensor([0.2888]),tensor([-0.1800]),tensor([0.3767]),tensor([-3.5836]),tensor([-9.2559]),tensor([0.8397]),tensor([-3.5360]),tensor([1.7032]),tensor([-2.7889]),tensor([-3.0682]),tensor([0.6241]),tensor([0.8954]),tensor([0.8164]),tensor([1.3537]),tensor([-1.0702]),tensor([-0.1682]),tensor([1.8668]),tensor([0.0777]),tensor([1.6016]),tensor([0.5413]),tensor([-3.4209]),tensor([1.3584]),tensor([1.4371]),tensor([0.4387])
tensor([0.2450]),tensor([1.2491]),tensor([0.5287]),tensor([0.7325]),tensor([-3.5630]),tensor([0.6894]),tensor([0.9941]),tensor([1.8445]),tensor([1.6922]),tensor([0.9725]),tensor([0.6595]),tensor([0.2563]),tensor([-3.4322]),tensor([-0.0356]),tensor([1.1109]),tensor([-0.2371]),tensor([0.1062]),tensor([1.6096]),tensor([0.6751]),tensor([1.5265]),tensor([-2.5285]),tensor([0.1246]),tensor([1.2422]),tensor([-3.8169]),tensor([0.6054]),tensor([-2.1648]),tensor([0.9513]),tensor([1.0065]),tensor([0.6007]),tensor([-2.9285]),tensor([-2.5386]),tensor([-1.3253]),tensor([0.2597]),tensor([0.4926]),tensor([0.8453]),tensor([1.1531]),tensor([1.2673]),tensor([-10.7568]),tensor([0.7861]),tensor([-6.2878]),tensor([0.9010]),tensor([1.1254]),tensor([1.0169]),tensor([-2.3639]),tensor([1.3315]),tensor([-4.1517]),tensor([1.0128]),tensor([0.7668]),tensor([1.5371]),tensor([-0.5645]),tensor([0.7680]),tensor([-1.9692]),tensor([1.2077]),tensor([1.1718]),tensor([1.4554]),tensor([1.1283]),tensor([-0.3606]),tensor([0.8145]),tensor([0.5723]),tensor([1.2874]),tensor([1.3417]),tensor([0.9783]),tensor([1.5226]),tensor([1.3268])
tensor([0.4703]),tensor([1.3804]),tensor([0.2622]),tensor([1.1660]),tensor([1.7119]),tensor([0.2113]),tensor([1.0686]),tensor([1.5497]),tensor([1.0594]),tensor([0.1688]),tensor([1.2090]),tensor([1.0874]),tensor([-4.4489]),tensor([0.0891]),tensor([-0.0260]),tensor([1.5441]),tensor([-0.8219]),tensor([-3.4649]),tensor([0.8297]),tensor([0.8381]),tensor([1.2374]),tensor([-6.0634]),tensor([0.2913]),tensor([0.5031]),tensor([-0.6086]),tensor([0.9713]),tensor([-7.3437]),tensor([-0.0922]),tensor([0.6223]),tensor([0.9707]),tensor([0.8171]),tensor([-0.5805]),tensor([1.2934]),tensor([0.0579]),tensor([-0.4622]),tensor([0.2322]),tensor([-2.2844]),tensor([0.1979]),tensor([0.9341]),tensor([0.7681]),tensor([1.2628]),tensor([-0.1430]),tensor([0.7358]),tensor([1.4324]),tensor([-5.0536]),tensor([1.1389]),tensor([1.2533]),tensor([-0.6122]),tensor([-0.2239]),tensor([0.5590]),tensor([0.9026]),tensor([-3.0708]),tensor([-2.2322]),tensor([0.4868]),tensor([0.3481]),tensor([0.7410]),tensor([-1.0654]),tensor([0.6551]),tensor([-1.1023]),tensor([0.6239]),tensor([0.7604]),tensor([0.8413]),tensor([0.7291]),tensor([0.1545])
tensor([0.5629]),tensor([1.5214]),tensor([0.6258]),tensor([1.6610]),tensor([1.2275]),tensor([1.0656]),tensor([0.4392]),tensor([1.0886]),tensor([0.2815]),tensor([0.0189]),tensor([0.2670]),tensor([-2.9788]),tensor([1.0753]),tensor([1.0990]),tensor([1.0825]),tensor([1.4737]),tensor([1.4359]),tensor([1.2628]),tensor([-3.8829]),tensor([-2.2634]),tensor([1.2497]),tensor([0.1299]),tensor([0.7271]),tensor([-3.3111]),tensor([-2.5412]),tensor([1.0333]),tensor([1.2603]),tensor([1.9100]),tensor([0.2118]),tensor([1.7108]),tensor([0.7032]),tensor([1.2123]),tensor([1.7372]),tensor([0.8886]),tensor([1.2606]),tensor([-1.7856]),tensor([-6.1130]),tensor([0.7428]),tensor([0.4194]),tensor([0.9891]),tensor([0.2751]),tensor([-0.2107]),tensor([0.3911]),tensor([-3.6416]),tensor([-9.3541]),tensor([0.8680]),tensor([-3.5920]),tensor([1.7118]),tensor([-2.7519]),tensor([-3.0495]),tensor([0.6389]),tensor([0.8769]),tensor([0.8278]),tensor([1.3286]),tensor([-1.0973]),tensor([-0.1568]),tensor([1.8503]),tensor([0.0889]),tensor([1.6227]),tensor([0.5423]),tensor([-3.4883]),tensor([1.3438]),tensor([1.4622]),tensor([0.4829])
